<data>
	<level id="1">
		<wallU>
			<x>0</x>
			<y>10</y>
			<width>1</width>
			<height>58</height>
		</wallU>
		<wallU>
			<x>295</x>
			<y>10</y>
			<width>1</width>
			<height>58</height>
		</wallU>
		<wallU>
			<x>0</x>
			<y>295</y>
			<width>60</width>
			<height>1</height>
		</wallU>
		<vault>
			<x>120</x>
			<y>30</y>
		</vault>
	</level>
	<level id="6">
		<enemy>
			<x>10</x>
			<y>200</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>315</rotation>
		</enemy>
		<enemy>
			<x>116</x>
			<y>221</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>45</rotation>
		</enemy>
		<enemy>
			<x>200</x>
			<y>290</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>180</rotation>
		</enemy>
		<player>
			<x>10</x>
			<y>250</y>
		</player>
		<wallU>
			<x>5</x>
			<y>215</y>
			<width>31</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>110</x>
			<y>215</y>
			<width>1</width>
			<height>5</height>
		</wallU>
		<wallU>
			<x>110</x>
			<y>260</y>
			<width>1</width>
			<height>7</height>
		</wallU>
		<wallB>
			<x>110</x>
			<y>240</y>
			<width>1</width>
			<height>4</height>
		</wallB>
		<wallU>
			<x>160</x>
			<y>215</y>
			<width>1</width>
			<height>14</height>
		</wallU>
		<wallB>
			<x>160</x>
			<y>285</y>
			<width>1</width>
			<height>2</height>
		</wallB>
		
		<wallU>
			<x>5</x>
			<y>40</y>
			<width>52</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>35</x>
			<y>70</y>
			<width>52</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>5</x>
			<y>100</y>
			<width>52</width>
			<height>1</height>
		</wallU>
		
		<wallU>
			<x>0</x>
			<y>10</y>
			<width>60</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>0</x>
			<y>10</y>
			<width>1</width>
			<height>58</height>
		</wallU>
		<wallU>
			<x>295</x>
			<y>10</y>
			<width>1</width>
			<height>58</height>
		</wallU>
		<wallU>
			<x>0</x>
			<y>295</y>
			<width>60</width>
			<height>1</height>
		</wallU>
		<vault>
			<x>10</x>
			<y>125</y>
		</vault>
	</level>
	<level id="7">
		<enemy>
			<x>200</x>
			<y>15</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>200</rotation>
		</enemy>
		<enemy>
			<x>200</x>
			<y>35</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>160</rotation>
		</enemy>
		<enemy>
			<x>205</x>
			<y>15</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>30</rotation>
		</enemy>
		<enemy>
			<x>205</x>
			<y>35</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>330</rotation>
		</enemy>
		<enemy>
			<x>209</x>
			<y>80</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>180</rotation>
		</enemy>
		<player>
			<x>20</x>
			<y>25</y>
		</player>
		<wallB>
			<x>40</x>
			<y>15</y>
			<width>1</width>
			<height>5</height>
		</wallB>
		<wallU>
			<x>5</x>
			<y>40</y>
			<width>52</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>265</x>
			<y>40</y>
			<width>6</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>35</x>
			<y>70</y>
			<width>52</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>5</x>
			<y>70</y>
			<width>6</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>5</x>
			<y>100</y>
			<width>52</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>265</x>
			<y>100</y>
			<width>6</width>
			<height>1</height>
		</wallB>
		
		<wallU>
			<x>5</x>
			<y>215</y>
			<width>31</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>110</x>
			<y>215</y>
			<width>1</width>
			<height>5</height>
		</wallU>
		<wallU>
			<x>110</x>
			<y>260</y>
			<width>1</width>
			<height>7</height>
		</wallU>
		<wallU>
			<x>160</x>
			<y>215</y>
			<width>1</width>
			<height>14</height>
		</wallU>
		
		<wallU>
			<x>0</x>
			<y>10</y>
			<width>60</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>0</x>
			<y>10</y>
			<width>1</width>
			<height>58</height>
		</wallU>
		<wallU>
			<x>295</x>
			<y>10</y>
			<width>1</width>
			<height>58</height>
		</wallU>
		<wallU>
			<x>0</x>
			<y>295</y>
			<width>60</width>
			<height>1</height>
		</wallU>
		<vault>
			<x>10</x>
			<y>125</y>
		</vault>
	</level>
	<level id="8">
		<player>
			<x>30</x>
			<y>35</y>
		</player>
		<enemy>
			<x>5</x>
			<y>155</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>260</rotation>
		</enemy>
		<enemy>
			<x>85</x>
			<y>75</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>270</rotation>
		</enemy>
		<enemy>
			<x>85</x>
			<y>15</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>90</rotation>
		</enemy>
		<enemy>
			<x>165</x>
			<y>75</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>275</rotation>
		</enemy>
		<enemy>
			<x>290</x>
			<y>120</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>180</rotation>
		</enemy>
		<enemy>
			<x>155</x>
			<y>85</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>160</rotation>
		</enemy>
		<enemy>
			<x>290</x>
			<y>15</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>135</rotation>
		</enemy>
		<enemy>
			<x>200</x>
			<y>80</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>90</rotation>
		</enemy>
		<enemy>
			<x>120</x>
			<y>240</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>270</rotation>
		</enemy>
		<enemy>
			<x>155</x>
			<y>235</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>200</rotation>
		</enemy>
		<enemy>
			<x>75</x>
			<y>235</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>230</rotation>
		</enemy>
		<vault>
			<x>5</x>
			<y>85</y>
		</vault>
		<wallU>
			<x>5</x>
			<y>80</y>
			<width>6</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>50</x>
			<y>80</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>130</x>
			<y>80</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>210</x>
			<y>80</y>
			<width>10</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>275</x>
			<y>80</y>
			<width>4</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>5</x>
			<y>160</y>
			<width>6</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>50</x>
			<y>160</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>130</x>
			<y>160</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>210</x>
			<y>160</y>
			<width>10</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>275</x>
			<y>160</y>
			<width>4</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>5</x>
			<y>240</y>
			<width>6</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>50</x>
			<y>240</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>130</x>
			<y>240</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>210</x>
			<y>240</y>
			<width>10</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>275</x>
			<y>240</y>
			<width>4</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>80</x>
			<y>15</y>
			<width>1</width>
			<height>5</height>
		</wallU>
		<wallU>
			<x>80</x>
			<y>55</y>
			<width>1</width>
			<height>12</height>
		</wallU>
		<wallU>
			<x>80</x>
			<y>130</y>
			<width>1</width>
			<height>13</height>
		</wallU>
		<wallU>
			<x>80</x>
			<y>210</y>
			<width>1</width>
			<height>11</height>
		</wallU>
		<wallU>
			<x>80</x>
			<y>275</y>
			<width>1</width>
			<height>4</height>
		</wallU>
		<wallU>
			<x>160</x>
			<y>15</y>
			<width>1</width>
			<height>5</height>
		</wallU>
		<wallU>
			<x>160</x>
			<y>55</y>
			<width>1</width>
			<height>12</height>
		</wallU>
		<wallU>
			<x>160</x>
			<y>130</y>
			<width>1</width>
			<height>13</height>
		</wallU>
		<wallU>
			<x>160</x>
			<y>210</y>
			<width>1</width>
			<height>11</height>
		</wallU>
		<wallU>
			<x>160</x>
			<y>275</y>
			<width>1</width>
			<height>4</height>
		</wallU>
		<wallU>
			<x>240</x>
			<y>15</y>
			<width>1</width>
			<height>5</height>
		</wallU>
		<wallU>
			<x>240</x>
			<y>55</y>
			<width>1</width>
			<height>12</height>
		</wallU>
		<wallU>
			<x>240</x>
			<y>130</y>
			<width>1</width>
			<height>13</height>
		</wallU>
		<wallU>
			<x>240</x>
			<y>210</y>
			<width>1</width>
			<height>11</height>
		</wallU>
		<wallU>
			<x>240</x>
			<y>275</y>
			<width>1</width>
			<height>4</height>
		</wallU>
		
		<wallU>
			<x>0</x>
			<y>10</y>
			<width>60</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>0</x>
			<y>10</y>
			<width>1</width>
			<height>58</height>
		</wallU>
		<wallU>
			<x>295</x>
			<y>10</y>
			<width>1</width>
			<height>58</height>
		</wallU>
		<wallU>
			<x>0</x>
			<y>295</y>
			<width>60</width>
			<height>1</height>
		</wallU>
	</level>
	<level id="9">
		<player>
			<x>290</x>
			<y>290</y>
		</player>
		<vault>
			<x>290</x>
			<y>75</y>
		</vault>
		<enemy>
			<x>290</x>
			<y>70</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>190</rotation>
		</enemy>
		<enemy>
			<x>290</x>
			<y>15</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>135</rotation>
		</enemy>
		<wallU>
			<x>5</x>
			<y>80</y>
			<width>6</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>50</x>
			<y>80</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>130</x>
			<y>80</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>195</x>
			<y>80</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>210</x>
			<y>80</y>
			<width>10</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>260</x>
			<y>80</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>275</x>
			<y>80</y>
			<width>4</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>5</x>
			<y>160</y>
			<width>6</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>50</x>
			<y>160</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>130</x>
			<y>160</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>195</x>
			<y>160</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>210</x>
			<y>160</y>
			<width>10</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>260</x>
			<y>160</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>275</x>
			<y>160</y>
			<width>4</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>5</x>
			<y>240</y>
			<width>6</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>50</x>
			<y>240</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>115</x>
			<y>240</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>130</x>
			<y>240</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>195</x>
			<y>240</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>210</x>
			<y>240</y>
			<width>10</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>260</x>
			<y>240</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>275</x>
			<y>240</y>
			<width>4</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>80</x>
			<y>15</y>
			<width>1</width>
			<height>5</height>
		</wallU>
		<wallU>
			<x>80</x>
			<y>55</y>
			<width>1</width>
			<height>12</height>
		</wallU>
		<wallU>
			<x>80</x>
			<y>130</y>
			<width>1</width>
			<height>13</height>
		</wallU>
		<wallB>
			<x>80</x>
			<y>195</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>80</x>
			<y>210</y>
			<width>1</width>
			<height>11</height>
		</wallU>
		<wallB>
			<x>80</x>
			<y>265</y>
			<width>1</width>
			<height>2</height>
		</wallB>
		<wallU>
			<x>80</x>
			<y>275</y>
			<width>1</width>
			<height>4</height>
		</wallU>
		<wallU>
			<x>160</x>
			<y>15</y>
			<width>1</width>
			<height>5</height>
		</wallU>
		<wallB>
			<x>160</x>
			<y>40</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>160</x>
			<y>55</y>
			<width>1</width>
			<height>12</height>
		</wallU>
		<wallB>
			<x>160</x>
			<y>115</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>160</x>
			<y>130</y>
			<width>1</width>
			<height>13</height>
		</wallU>
		<wallB>
			<x>160</x>
			<y>195</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>160</x>
			<y>210</y>
			<width>1</width>
			<height>11</height>
		</wallU>
		<wallB>
			<x>160</x>
			<y>265</y>
			<width>1</width>
			<height>2</height>
		</wallB>
		<wallU>
			<x>160</x>
			<y>275</y>
			<width>1</width>
			<height>4</height>
		</wallU>
		<wallU>
			<x>240</x>
			<y>15</y>
			<width>1</width>
			<height>5</height>
		</wallU>
		<wallB>
			<x>240</x>
			<y>40</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>240</x>
			<y>55</y>
			<width>1</width>
			<height>12</height>
		</wallU>
		<wallB>
			<x>240</x>
			<y>115</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>240</x>
			<y>130</y>
			<width>1</width>
			<height>13</height>
		</wallU>
		<wallB>
			<x>240</x>
			<y>195</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>240</x>
			<y>210</y>
			<width>1</width>
			<height>11</height>
		</wallU>
		<wallB>
			<x>240</x>
			<y>265</y>
			<width>1</width>
			<height>2</height>
		</wallB>
		<wallU>
			<x>240</x>
			<y>275</y>
			<width>1</width>
			<height>4</height>
		</wallU>
		
		<wallU>
			<x>0</x>
			<y>10</y>
			<width>60</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>0</x>
			<y>10</y>
			<width>1</width>
			<height>58</height>
		</wallU>
		<wallU>
			<x>295</x>
			<y>10</y>
			<width>1</width>
			<height>58</height>
		</wallU>
		<wallU>
			<x>0</x>
			<y>295</y>
			<width>60</width>
			<height>1</height>
		</wallU>
	</level>
	<level id="10">
		<player>
			<x>120</x>
			<y>117</y>
		</player>
		<vault>
			<x>5</x>
			<y>15</y>
		</vault>
		<enemy>
			<x>120</x>
			<y>64</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>90</rotation>
		</enemy>
		<enemy>
			<x>120</x>
			<y>182</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>270</rotation>
		</enemy>
		<enemy>
			<x>57</x>
			<y>117</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>0</rotation>
		</enemy>
		<enemy>
			<x>179</x>
			<y>117</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>180</rotation>
		</enemy>
		<wallU>
			<x>5</x>
			<y>80</y>
			<width>6</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>35</x>
			<y>80</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>50</x>
			<y>80</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>115</x>
			<y>80</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>130</x>
			<y>80</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>195</x>
			<y>80</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>210</x>
			<y>80</y>
			<width>10</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>260</x>
			<y>80</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>275</x>
			<y>80</y>
			<width>4</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>5</x>
			<y>160</y>
			<width>6</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>35</x>
			<y>160</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>50</x>
			<y>160</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>115</x>
			<y>160</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>130</x>
			<y>160</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>195</x>
			<y>160</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>210</x>
			<y>160</y>
			<width>10</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>260</x>
			<y>160</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>275</x>
			<y>160</y>
			<width>4</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>5</x>
			<y>240</y>
			<width>6</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>35</x>
			<y>240</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>50</x>
			<y>240</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>115</x>
			<y>240</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>130</x>
			<y>240</y>
			<width>13</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>195</x>
			<y>240</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>210</x>
			<y>240</y>
			<width>10</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>260</x>
			<y>240</y>
			<width>3</width>
			<height>1</height>
		</wallB>
		<wallU>
			<x>275</x>
			<y>240</y>
			<width>4</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>80</x>
			<y>15</y>
			<width>1</width>
			<height>5</height>
		</wallU>
		<wallB>
			<x>80</x>
			<y>40</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>80</x>
			<y>55</y>
			<width>1</width>
			<height>12</height>
		</wallU>
		<wallB>
			<x>80</x>
			<y>115</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>80</x>
			<y>130</y>
			<width>1</width>
			<height>13</height>
		</wallU>
		<wallB>
			<x>80</x>
			<y>195</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>80</x>
			<y>210</y>
			<width>1</width>
			<height>11</height>
		</wallU>
		<wallB>
			<x>80</x>
			<y>265</y>
			<width>1</width>
			<height>2</height>
		</wallB>
		<wallU>
			<x>80</x>
			<y>275</y>
			<width>1</width>
			<height>4</height>
		</wallU>
		<wallU>
			<x>160</x>
			<y>15</y>
			<width>1</width>
			<height>5</height>
		</wallU>
		<wallB>
			<x>160</x>
			<y>40</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>160</x>
			<y>55</y>
			<width>1</width>
			<height>12</height>
		</wallU>
		<wallB>
			<x>160</x>
			<y>115</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>160</x>
			<y>130</y>
			<width>1</width>
			<height>13</height>
		</wallU>
		<wallB>
			<x>160</x>
			<y>195</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>160</x>
			<y>210</y>
			<width>1</width>
			<height>11</height>
		</wallU>
		<wallB>
			<x>160</x>
			<y>265</y>
			<width>1</width>
			<height>2</height>
		</wallB>
		<wallU>
			<x>160</x>
			<y>275</y>
			<width>1</width>
			<height>4</height>
		</wallU>
		<wallU>
			<x>240</x>
			<y>15</y>
			<width>1</width>
			<height>5</height>
		</wallU>
		<wallB>
			<x>240</x>
			<y>40</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>240</x>
			<y>55</y>
			<width>1</width>
			<height>12</height>
		</wallU>
		<wallB>
			<x>240</x>
			<y>115</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>240</x>
			<y>130</y>
			<width>1</width>
			<height>13</height>
		</wallU>
		<wallB>
			<x>240</x>
			<y>195</y>
			<width>1</width>
			<height>3</height>
		</wallB>
		<wallU>
			<x>240</x>
			<y>210</y>
			<width>1</width>
			<height>11</height>
		</wallU>
		<wallB>
			<x>240</x>
			<y>265</y>
			<width>1</width>
			<height>2</height>
		</wallB>
		<wallU>
			<x>240</x>
			<y>275</y>
			<width>1</width>
			<height>4</height>
		</wallU>
		
		<wallU>
			<x>0</x>
			<y>10</y>
			<width>60</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>0</x>
			<y>10</y>
			<width>1</width>
			<height>58</height>
		</wallU>
		<wallU>
			<x>295</x>
			<y>10</y>
			<width>1</width>
			<height>58</height>
		</wallU>
		<wallU>
			<x>0</x>
			<y>295</y>
			<width>60</width>
			<height>1</height>
		</wallU>
	</level>
	<level id="11">
		<player>
			<x>5</x>
			<y>150</y>
		</player>
		<vault>
			<x>290</x>
			<y>150</y>
		</vault>
		<wallU>
			<x>60</x>
			<y>100</y>
			<width>2</width>
			<height>2</height>
		</wallU>
		<goat>
			<x>90</x>
			<y>100</y>
		</goat>
		<wallU>
			<x>120</x>
			<y>100</y>
			<width>2</width>
			<height>2</height>
		</wallU>
		<goat>
			<x>150</x>
			<y>100</y>
		</goat>
		<wallU>
			<x>180</x>
			<y>100</y>
			<width>2</width>
			<height>2</height>
		</wallU>
		<goat>
			<x>210</x>
			<y>100</y>
		</goat>
		<wallU>
			<x>240</x>
			<y>100</y>
			<width>2</width>
			<height>2</height>
		</wallU>
		<wallU>
			<x>60</x>
			<y>200</y>
			<width>2</width>
			<height>2</height>
		</wallU>
		<goat>
			<x>90</x>
			<y>200</y>
		</goat>
		<wallU>
			<x>120</x>
			<y>200</y>
			<width>2</width>
			<height>2</height>
		</wallU>
		<goat>
			<x>150</x>
			<y>200</y>
		</goat>
		<wallU>
			<x>180</x>
			<y>200</y>
			<width>2</width>
			<height>2</height>
		</wallU>
		<goat>
			<x>210</x>
			<y>200</y>
		</goat>
		<wallU>
			<x>240</x>
			<y>200</y>
			<width>2</width>
			<height>2</height>
		</wallU>
	</level>
</data>
